Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
1314:                               lvlvl|{pl;i=l;}^{pl;}ti=l     l|XNr;}$            
1315:                               vlvl|{pl;i=l;}^{pl;}ti=lv     |XNr;}$             
1316: 2                   
1316: RESSTATE            
1316:                               lvlvl|{pl;i=l;}^{pl;}ti=l     E|XNr;}$            
1317: E->lM                         lvlvl|{pl;i=l;}^{pl;}ti=l     E|XNr;}$            
1317: SAVESTATE:          39
1317:                               lvlvl|{pl;i=l;}^{pl;}ti=l     lM|XNr;}$           
1318:                               vlvl|{pl;i=l;}^{pl;}ti=lv     M|XNr;}$            
1319: M->vE                         vlvl|{pl;i=l;}^{pl;}ti=lv     M|XNr;}$            
1319: SAVESTATE:          40
1319:                               vlvl|{pl;i=l;}^{pl;}ti=lv     vE|XNr;}$           
1320:                               lvl|{pl;i=l;}^{pl;}ti=lvl     E|XNr;}$            
1321: E->l                          lvl|{pl;i=l;}^{pl;}ti=lvl     E|XNr;}$            
1321: SAVESTATE:          41
1321:                               lvl|{pl;i=l;}^{pl;}ti=lvl     l|XNr;}$            
1322:                               vl|{pl;i=l;}^{pl;}ti=lvlv     |XNr;}$             
1323: 2                   
1323: RESSTATE            
1323:                               lvl|{pl;i=l;}^{pl;}ti=lvl     E|XNr;}$            
1324: E->lM                         lvl|{pl;i=l;}^{pl;}ti=lvl     E|XNr;}$            
1324: SAVESTATE:          41
1324:                               lvl|{pl;i=l;}^{pl;}ti=lvl     lM|XNr;}$           
1325:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M|XNr;}$            
1326: M->vE                         vl|{pl;i=l;}^{pl;}ti=lvlv     M|XNr;}$            
1326: SAVESTATE:          42
1326:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vE|XNr;}$           
1327:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E|XNr;}$            
1328: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     E|XNr;}$            
1328: SAVESTATE:          43
1328:                               l|{pl;i=l;}^{pl;}ti=lvlvl     l|XNr;}$            
1329:                               |{pl;i=l;}^{pl;}ti=lvlvlv     |XNr;}$             
1330:                               {pl;i=l;}^{pl;}ti=lvlvlvl     XNr;}$              
1331: X->{N}^{N}                    {pl;i=l;}^{pl;}ti=lvlvlvl     XNr;}$              
1331: SAVESTATE:          44
1331:                               {pl;i=l;}^{pl;}ti=lvlvlvl     {N}^{N}Nr;}$        
1332:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}Nr;}$         
1333: N->pi;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}Nr;}$         
1333: SAVESTATE:          45
1333:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pi;N}^{N}Nr;}$      
1334:                               l;i=l;}^{pl;}ti=lvlvlvlvl     i;N}^{N}Nr;}$       
1335: 2                   
1335: RESSTATE            
1335:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}Nr;}$         
1336: N->pl;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}Nr;}$         
1336: SAVESTATE:          45
1336:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pl;N}^{N}Nr;}$      
1337:                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;N}^{N}Nr;}$       
1338:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;N}^{N}Nr;}$        
1339:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}Nr;}$         
1340: N->i(W);N                     i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}Nr;}$         
1340: SAVESTATE:          46
1340:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);N}^{N}Nr;}$    
1341:                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);N}^{N}Nr;}$     
1342: 2                   
1342: RESSTATE            
1342:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}Nr;}$         
1343: N->i(W);                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}Nr;}$         
1343: SAVESTATE:          46
1343:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);}^{N}Nr;}$     
1344:                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);}^{N}Nr;}$      
1345: 2                   
1345: RESSTATE            
1345:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}Nr;}$         
1346: N->i=E;                       i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}Nr;}$         
1346: SAVESTATE:          46
1346:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;}^{N}Nr;}$      
1347:                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;}^{N}Nr;}$       
1348:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}Nr;}$        
1349: E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}Nr;}$        
1349: SAVESTATE:          47
1349:                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;}^{N}Nr;}$        
1350:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;}^{N}Nr;}$         
1351:                               }^{pl;}ti=lvlvlvlvlvlvl;p     }^{N}Nr;}$          
1352:                               ^{pl;}ti=lvlvlvlvlvlvl;pi     ^{N}Nr;}$           
1353:                               {pl;}ti=lvlvlvlvlvlvl;pi;     {N}Nr;}$            
1354:                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}Nr;}$             
1355: N->pi;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}Nr;}$             
1355: SAVESTATE:          48
1355:                               pl;}ti=lvlvlvlvlvlvl;pi;r     pi;N}Nr;}$          
1356:                               l;}ti=lvlvlvlvlvlvl;pi;r;     i;N}Nr;}$           
1357: 2                   
1357: RESSTATE            
1357:                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}Nr;}$             
1358: N->pl;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}Nr;}$             
1358: SAVESTATE:          48
1358:                               pl;}ti=lvlvlvlvlvlvl;pi;r     pl;N}Nr;}$          
1359:                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;N}Nr;}$           
1360:                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;N}Nr;}$            
1361:                               }ti=lvlvlvlvlvlvl;pi;r;}}     N}Nr;}$             
1362: NS_NRCHAIN/NS_NR    
1362: RESSTATE            
1362:                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}Nr;}$             
1363: N->pE;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}Nr;}$             
1363: SAVESTATE:          48
1363:                               pl;}ti=lvlvlvlvlvlvl;pi;r     pE;N}Nr;}$          
1364:                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}Nr;}$           
1365: E->l                          l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}Nr;}$           
1365: SAVESTATE:          49
1365:                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;N}Nr;}$           
1366:                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;N}Nr;}$            
1367:                               }ti=lvlvlvlvlvlvl;pi;r;}}     N}Nr;}$             
1368: NS_NRCHAIN/NS_NR    
1368: RESSTATE            
1368:                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}Nr;}$           
1369: E->lM                         l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}Nr;}$           
1369: SAVESTATE:          49
1369:                               l;}ti=lvlvlvlvlvlvl;pi;r;     lM;N}Nr;}$          
1370:                               ;}ti=lvlvlvlvlvlvl;pi;r;}     M;N}Nr;}$           
1371: NS_NRCHAIN/NS_NR    
1371: RESSTATE            
1371:                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}Nr;}$           
1372: NS_NRCHAIN/NS_NR    
1372: RESSTATE            
1372:                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}Nr;}$             
1373: N->pE;                        pl;}ti=lvlvlvlvlvlvl;pi;r     N}Nr;}$             
1373: SAVESTATE:          48
1373:                               pl;}ti=lvlvlvlvlvlvl;pi;r     pE;}Nr;}$           
1374:                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}Nr;}$            
1375: E->l                          l;}ti=lvlvlvlvlvlvl;pi;r;     E;}Nr;}$            
1375: SAVESTATE:          49
1375:                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;}Nr;}$            
1376:                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;}Nr;}$             
1377:                               }ti=lvlvlvlvlvlvl;pi;r;}}     }Nr;}$              
1378:                               ti=lvlvlvlvlvlvl;pi;r;}}}     Nr;}$               
1379: N->ti;N                       ti=lvlvlvlvlvlvl;pi;r;}}}     Nr;}$               
1379: SAVESTATE:          50
1379:                               ti=lvlvlvlvlvlvl;pi;r;}}}     ti;Nr;}$            
1380:                               i=lvlvlvlvlvlvl;pi;r;}}}}     i;Nr;}$             
1381:                               =lvlvlvlvlvlvl;pi;r;}}}}}     ;Nr;}$              
1382: 2                   
1382: RESSTATE            
1382:                               ti=lvlvlvlvlvlvl;pi;r;}}}     Nr;}$               
1383: N->ti=E;N                     ti=lvlvlvlvlvlvl;pi;r;}}}     Nr;}$               
1383: SAVESTATE:          50
1383:                               ti=lvlvlvlvlvlvl;pi;r;}}}     ti=E;Nr;}$          
1384:                               i=lvlvlvlvlvlvl;pi;r;}}}}     i=E;Nr;}$           
1385:                               =lvlvlvlvlvlvl;pi;r;}}}}}     =E;Nr;}$            
1386:                               lvlvlvlvlvlvl;pi;r;}}}}}}     E;Nr;}$             
1387: E->l                          lvlvlvlvlvlvl;pi;r;}}}}}}     E;Nr;}$             
1387: SAVESTATE:          51
1387:                               lvlvlvlvlvlvl;pi;r;}}}}}}     l;Nr;}$             
1388:                               vlvlvlvlvlvl;pi;r;}}}}}}}     ;Nr;}$              
1389: 2                   
1389: RESSTATE            
1389:                               lvlvlvlvlvlvl;pi;r;}}}}}}     E;Nr;}$             
1390: E->lM                         lvlvlvlvlvlvl;pi;r;}}}}}}     E;Nr;}$             
1390: SAVESTATE:          51
1390:                               lvlvlvlvlvlvl;pi;r;}}}}}}     lM;Nr;}$            
1391:                               vlvlvlvlvlvl;pi;r;}}}}}}}     M;Nr;}$             
1392: M->vE                         vlvlvlvlvlvl;pi;r;}}}}}}}     M;Nr;}$             
1392: SAVESTATE:          52
1392:                               vlvlvlvlvlvl;pi;r;}}}}}}}     vE;Nr;}$            
1393:                               lvlvlvlvlvl;pi;r;}}}}}}}}     E;Nr;}$             
1394: E->l                          lvlvlvlvlvl;pi;r;}}}}}}}}     E;Nr;}$             
1394: SAVESTATE:          53
1394:                               lvlvlvlvlvl;pi;r;}}}}}}}}     l;Nr;}$             
1395:                               vlvlvlvlvl;pi;r;}}}}}}}}}     ;Nr;}$              
1396: 2                   
1396: RESSTATE            
1396:                               lvlvlvlvlvl;pi;r;}}}}}}}}     E;Nr;}$             
1397: E->lM                         lvlvlvlvlvl;pi;r;}}}}}}}}     E;Nr;}$             
1397: SAVESTATE:          53
1397:                               lvlvlvlvlvl;pi;r;}}}}}}}}     lM;Nr;}$            
1398:                               vlvlvlvlvl;pi;r;}}}}}}}}}     M;Nr;}$             
1399: M->vE                         vlvlvlvlvl;pi;r;}}}}}}}}}     M;Nr;}$             
1399: SAVESTATE:          54
1399:                               vlvlvlvlvl;pi;r;}}}}}}}}}     vE;Nr;}$            
1400:                               lvlvlvlvl;pi;r;}}}}}}}}}}     E;Nr;}$             
1401: E->l                          lvlvlvlvl;pi;r;}}}}}}}}}}     E;Nr;}$             
1401: SAVESTATE:          55
1401:                               lvlvlvlvl;pi;r;}}}}}}}}}}     l;Nr;}$             
1402:                               vlvlvlvl;pi;r;}}}}}}}}}}}     ;Nr;}$              
1403: 2                   
1403: RESSTATE            
1403:                               lvlvlvlvl;pi;r;}}}}}}}}}}     E;Nr;}$             
1404: E->lM                         lvlvlvlvl;pi;r;}}}}}}}}}}     E;Nr;}$             
1404: SAVESTATE:          55
1404:                               lvlvlvlvl;pi;r;}}}}}}}}}}     lM;Nr;}$            
1405:                               vlvlvlvl;pi;r;}}}}}}}}}}}     M;Nr;}$             
1406: M->vE                         vlvlvlvl;pi;r;}}}}}}}}}}}     M;Nr;}$             
1406: SAVESTATE:          56
1406:                               vlvlvlvl;pi;r;}}}}}}}}}}}     vE;Nr;}$            
1407:                               lvlvlvl;pi;r;}}}}}}}}}}}}     E;Nr;}$             
1408: E->l                          lvlvlvl;pi;r;}}}}}}}}}}}}     E;Nr;}$             
1408: SAVESTATE:          57
1408:                               lvlvlvl;pi;r;}}}}}}}}}}}}     l;Nr;}$             
1409:                               vlvlvl;pi;r;}}}}}}}}}}}}}     ;Nr;}$              
1410: 2                   
1410: RESSTATE            
1410:                               lvlvlvl;pi;r;}}}}}}}}}}}}     E;Nr;}$             
1411: E->lM                         lvlvlvl;pi;r;}}}}}}}}}}}}     E;Nr;}$             
1411: SAVESTATE:          57
1411:                               lvlvlvl;pi;r;}}}}}}}}}}}}     lM;Nr;}$            
1412:                               vlvlvl;pi;r;}}}}}}}}}}}}}     M;Nr;}$             
1413: M->vE                         vlvlvl;pi;r;}}}}}}}}}}}}}     M;Nr;}$             
1413: SAVESTATE:          58
1413:                               vlvlvl;pi;r;}}}}}}}}}}}}}     vE;Nr;}$            
1414:                               lvlvl;pi;r;}}}}}}}}}}}}}}     E;Nr;}$             
1415: E->l                          lvlvl;pi;r;}}}}}}}}}}}}}}     E;Nr;}$             
1415: SAVESTATE:          59
1415:                               lvlvl;pi;r;}}}}}}}}}}}}}}     l;Nr;}$             
1416:                               vlvl;pi;r;}}}}}}}}}}}}}}}     ;Nr;}$              
1417: 2                   
1417: RESSTATE            
1417:                               lvlvl;pi;r;}}}}}}}}}}}}}}     E;Nr;}$             
1418: E->lM                         lvlvl;pi;r;}}}}}}}}}}}}}}     E;Nr;}$             
1418: SAVESTATE:          59
1418:                               lvlvl;pi;r;}}}}}}}}}}}}}}     lM;Nr;}$            
1419:                               vlvl;pi;r;}}}}}}}}}}}}}}}     M;Nr;}$             
1420: M->vE                         vlvl;pi;r;}}}}}}}}}}}}}}}     M;Nr;}$             
1420: SAVESTATE:          60
1420:                               vlvl;pi;r;}}}}}}}}}}}}}}}     vE;Nr;}$            
1421:                               lvl;pi;r;}}}}}}}}}}}}}}}}     E;Nr;}$             
1422: E->l                          lvl;pi;r;}}}}}}}}}}}}}}}}     E;Nr;}$             
1422: SAVESTATE:          61
1422:                               lvl;pi;r;}}}}}}}}}}}}}}}}     l;Nr;}$             
1423:                               vl;pi;r;}}}}}}}}}}}}}}}}}     ;Nr;}$              
1424: 2                   
1424: RESSTATE            
1424:                               lvl;pi;r;}}}}}}}}}}}}}}}}     E;Nr;}$             
1425: E->lM                         lvl;pi;r;}}}}}}}}}}}}}}}}     E;Nr;}$             
1425: SAVESTATE:          61
1425:                               lvl;pi;r;}}}}}}}}}}}}}}}}     lM;Nr;}$            
1426:                               vl;pi;r;}}}}}}}}}}}}}}}}}     M;Nr;}$             
1427: M->vE                         vl;pi;r;}}}}}}}}}}}}}}}}}     M;Nr;}$             
1427: SAVESTATE:          62
1427:                               vl;pi;r;}}}}}}}}}}}}}}}}}     vE;Nr;}$            
1428:                               l;pi;r;}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1429: E->l                          l;pi;r;}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1429: SAVESTATE:          63
1429:                               l;pi;r;}}}}}}}}}}}}}}}}}}     l;Nr;}$             
1430:                               ;pi;r;}}}}}}}}}}}}}}}}}}}     ;Nr;}$              
1431:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1432: N->pi;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1432: SAVESTATE:          64
1432:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pi;Nr;}$            
1433:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i;Nr;}$             
1434:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     ;Nr;}$              
1435:                               r;}}}}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1436: NS_NRCHAIN/NS_NR    
1436: RESSTATE            
1436:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1437: N->pl;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1437: SAVESTATE:          64
1437:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pl;Nr;}$            
1438:                               i;r;}}}}}}}}}}}}}}}}}}}}}     l;Nr;}$             
1439: 2                   
1439: RESSTATE            
1439:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1440: N->pE;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1440: SAVESTATE:          64
1440:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pE;Nr;}$            
1441:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1442: E->i                          i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1442: SAVESTATE:          65
1442:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i;Nr;}$             
1443:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     ;Nr;}$              
1444:                               r;}}}}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1445: NS_NRCHAIN/NS_NR    
1445: RESSTATE            
1445:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1446: E->i(W)                       i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1446: SAVESTATE:          65
1446:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i(W);Nr;}$          
1447:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     (W);Nr;}$           
1448: 2                   
